Name,Blockchain Supportate,Last Updated,Profilo Twitter/X,Sito Web,Tags,Token/NFT
Kraken,,"May 28, 2024",https://x.com/krakenfx,https://www.kraken.com/,Exchange Centralizzato (CEX),
Coinbase,,"May 28, 2024 3:43 PM (GMT+2)",https://twitter.com/coinbase,https://www.coinbase.com/,"Carta Cripto, Exchange Centralizzato (CEX)",
Metamask,"Arbitrum, Base, Ethereum, HyperEVM, Optimism, Polygon","May 28, 2024",https://twitter.com/MetaMask,https://metamask.io/,"Airdrop, Portafoglio ""Wallet"" Non-custodial (Extension)",
Ethereum,,"May 29, 2024",https://x.com/ethereum,https://ethereum.org/it/,"Blockchain, Criptovaluta",https://www.coingecko.com/en/coins/ethereum
Bitcoin,,"May 29, 2024",https://x.com/bitcoin,https://bitcoin.org/bitcoin.pdf,"Blockchain, Criptovaluta",https://www.coingecko.com/en/coins/bitcoin
Solana,Solana,"May 29, 2024",https://x.com/solana,https://solana.com/,"Blockchain, Criptovaluta",https://www.coingecko.com/en/coins/solana
Binance,,"May 28, 2024",https://x.com/binance,https://www.binance.com,"Carta Cripto, Criptovaluta, Exchange Centralizzato (CEX)",https://www.coingecko.com/en/coins/bnb
Crypto.com,,"May 28, 2024",https://x.com/cryptocom,https://crypto.com/,"Carta Cripto, Criptovaluta, Exchange Centralizzato (CEX)",https://www.coingecko.com/en/coins/cronos
Holyheld,,"May 28, 2024",https://x.com/holyheld,https://holyheld.com/,"Banca Digitale Web3, Carta Cripto",
Base,Base,"May 29, 2024",https://x.com/base,https://www.base.org/,"Airdrop, Blockchain, L2",
Phantom,"Bitcoin, Ethereum, Polygon, Solana","May 28, 2024",https://x.com/phantom,https://phantom.app/,"Airdrop, Portafoglio ""Wallet"" Non-custodial (Extension)",
Orbiter,"Arbitrum, Base, Ethereum, Optimism, Polygon","March 1, 2026",https://x.com/Orbiter_Finance,https://www.orbiter.finance/,"Bridge, DeFi",https://www.coingecko.com/en/coins/orbiter-finance
Jumper,"Arbitrum, Base, Ethereum, Layerzero, Optimism, Polygon","June 13, 2024",https://x.com/JumperExchange,https://jumper.exchange/,"Airdrop, Bridge, DeFi, Exchange Decentralizzato (DEX)",
Stargate,"Arbitrum, Base, Ethereum, Layerzero, Optimism, Polygon","May 29, 2024",https://x.com/StargateFinance,https://stargate.finance/,"Bridge, DeFi, Exchange Decentralizzato (DEX)",https://www.coingecko.com/en/coins/stargate-finance
zkSync,zkSync,"June 18, 2024",https://x.com/zksync,https://zksync.io/,"Blockchain, L2",https://www.coingecko.com/en/coins/zksync
Polygon zkEVM,Polygon zkEVM,"May 29, 2024",https://x.com/0xpolygondefi,https://polygon.technology/,"Airdrop, Blockchain, L2",
Arbitrum,Arbitrum,"May 29, 2024",https://x.com/arbitrum,https://arbitrum.foundation/,"Blockchain, Criptovaluta, L2",https://www.coingecko.com/en/coins/arbitrum
Defillama,"Arbitrum, Ethereum, Optimism, Polygon","May 29, 2024",https://x.com/DefiLlama,https://defillama.com/,"Aggregatore di Dati, Bridge Aggregator, DEX Aggregator, DeFi",
Token Terminal,"Arbitrum, Avalanche, BSC, Base, Bitcoin, Blast, Celestia, Cosmos, Ethereum, Fantom, Gnosis, HyperEVM, Linea, Moonbeam, Moonriver, Optimism, Polygon, Sanko, Scroll, Solana, Starknet, Zora","May 29, 2024",https://x.com/tokenterminal,https://tokenterminal.com/,"Aggregatore di Dati, Analisi di Mercato",
Crypto Punks,Ethereum,"June 20, 2024",https://x.com/cryptopunksnfts,https://cryptopunks.app/,NFT,https://cryptopunks.app/
Shroomiez,Ethereum,"May 29, 2024",https://x.com/ShroomiezNFTs,shroomiez.world,NFT,https://opensea.io/collection/shroomieznfts
Getgrass,,"March 1, 2026",https://x.com/getgrass_io,https://www.getgrass.io/,DePIN,https://www.coingecko.com/en/coins/grass
Uniswap,"Arbitrum, Base, Ethereum, Optimism, Polygon","May 29, 2024",https://x.com/Uniswap,https://app.uniswap.org/swap,"Criptovaluta, DeFi, Exchange Decentralizzato (DEX)",https://www.coingecko.com/en/coins/uniswap
AAVE,"Arbitrum, Base, Ethereum, Optimism, Polygon","May 29, 2024",https://x.com/aave,https://app.aave.com/,"Criptovaluta, DeFi, Prestiti Decentralizzati",https://www.coingecko.com/en/coins/aave
Linea,,"March 1, 2026",https://x.com/LineaBuild,https://linea.build/,"Blockchain, L2",https://www.coingecko.com/en/coins/linea
Gitcoin,"Arbitrum, Base, Ethereum, Optimism, Polygon, zkSync","March 1, 2026 8:01 PM (GMT+1)",https://twitter.com/gitcoin,https://www.gitcoin.co/,"Aggregatore di Dati, Grants",https://www.coingecko.com/en/coins/gitcoin
Rainbow,"Arbitrum, Base, Ethereum, Optimism, Polygon","March 1, 2026",https://x.com/rainbowdotme,https://rainbow.me/,"Portafoglio ""Wallet"" Non-custodial (Extension)",https://www.coingecko.com/en/coins/rainbow-3
Hyperliquid,"Arbitrum, Bitcoin, Ethereum, HyperEVM, Monad, Plasma, Solana","March 22, 2024",https://twitter.com/HyperliquidX,https://app.hyperliquid.xyz/join/HL4567,"Airdrop, DEX Trading (Perpetuals), DeFi, Exchange Decentralizzato (DEX)",https://www.coingecko.com/en/coins/purr-2
Syncswap,"Linea, Scroll, zkSync","March 22, 2024",https://twitter.com/syncswap,https://syncswap.xyz/,"Airdrop, DeFi, Exchange Decentralizzato (DEX)",
Transak,,"May 23, 2024",https://twitter.com/Transak,https://transak.com/,On-ramp,
Tubby Cats,Ethereum,"May 28, 2024",https://x.com/tubbycatsnft,https://hub.xyz/tubby-cats,NFT,https://opensea.io/collection/tubby-cats
Milady,Ethereum,"June 18, 2024",https://x.com/miladymaker,https://miladymaker.net/,NFT,https://opensea.io/collection/milady
Radbro,Ethereum,"June 18, 2024",https://x.com/radbro_webring,https://radbro.xyz/,NFT,https://opensea.io/collection/radbro-webring
Farcaster,"Arbitrum, BSC, Base, Ethereum, HyperEVM, Solana","October 13, 2025",https://twitter.com/warpcast_,https://farcaster.xyz/,"Airdrop, Social Media Decentralizzato",
Optimism,Optimism,"March 24, 2024",https://twitter.com/Optimism,https://www.optimism.io/,"Blockchain, Criptovaluta, L2",https://www.coingecko.com/en/coins/optimism
Rabby,"Arbitrum, Avalanche, BSC, Base, Ethereum, Fantom, Gnosis, HyperEVM, Linea, Optimism, Polygon, Zora, zkSync","May 28, 2024",https://x.com/Rabby_io,https://rabby.io/,"Portafoglio ""Wallet"" Non-custodial (Extension)",
Cow Swap,"Arbitrum, Ethereum, Gnosis, Sepolia","May 29, 2024",https://x.com/CoWSwap,https://cow.fi/,"Criptovaluta, DeFi, Exchange Decentralizzato (DEX), Protezione MEV",https://www.coingecko.com/en/coins/cow-protocol
Compound,"Arbitrum, Base, Ethereum, Optimism, Polygon, Scroll","May 29, 2024",https://x.com/compoundfinance,https://compound.finance/,"Criptovaluta, DeFi, Prestiti Decentralizzati",https://www.coingecko.com/en/coins/compound
Polygon,Polygon,"June 19, 2024",https://x.com/0xPolygon,https://polygon.technology/,"Blockchain, Criptovaluta, L2",https://www.coingecko.com/en/coins/polygon
Polymarket,Polygon,"June 19, 2024",https://x.com/Polymarket,https://polymarket.com/,"Airdrop, Predizioni",
OpenSea,"Arbitrum, BSC, Base, Blast, Ethereum, Optimism, Polygon, Solana, Zora","June 5, 2024",https://x.com/opensea,https://opensea.io/,"Airdrop, Marketplace NFT",
Sudoswap,"Arbitrum, Base, Blast, Ethereum, Sanko","June 5, 2024",https://x.com/sudoswap,sudoswap.xyz,"Criptovaluta, DeFi, Marketplace NFT",https://www.coingecko.com/en/coins/sudoswap
Blast,,"June 5, 2024",https://x.com/Blast_L2,blast.io,"Blockchain, L2",https://www.coingecko.com/en/coins/blast
Blur,"Blast, Ethereum","June 5, 2024",https://x.com/blur_io,https://blur.io/,"DeFi, Marketplace NFT",https://www.coingecko.com/en/coins/blur
Berachain,,"March 1, 2026",https://x.com/berachain,https://www.berachain.com/,"Blockchain, L2",https://www.coingecko.com/en/coins/berachain
LayerZero,Layerzero,"June 19, 2024",https://x.com/LayerZero_Labs,https://layerzero.network/,"DeFi, Interoperabilità (Cross-Chain)",
Pudgy Penguins,"Ethereum, Layerzero","June 6, 2024",https://x.com/pudgypenguins,https://www.pudgypenguins.com/,NFT,https://opensea.io/collection/pudgypenguins
Bong Bears & Rebase,"Berachain, Ethereum","March 1, 2026",https://x.com/BongBearsNFT,https://www.berachain.com/,NFT,https://opensea.io/collection/bongbears
Coingecko,,"June 6, 2024",https://x.com/coingecko,coingecko.com,"Aggregatore di Dati, Analisi di Mercato, Portfolio Tracker",
Dogecoin,Dogechain,"June 6, 2024",https://x.com/dogecoin,https://dogecoin.com/,"Criptovaluta, Memecoin",https://www.coingecko.com/en/coins/dogecoin
Pepe (coin),Ethereum,"June 6, 2024",https://x.com/pepecoineth,https://www.pepe.vip/,"Criptovaluta, Memecoin",https://www.coingecko.com/en/coins/pepe
Apu,Ethereum,"June 6, 2024",https://x.com/ApusCoin,https://apu.com/,"Criptovaluta, Memecoin",https://www.coingecko.com/en/coins/apu-apustaja
Chainlink,,"June 6, 2024",https://x.com/chainlink,https://chain.link/,"Criptovaluta, Interoperabilità (Cross-Chain)",https://www.coingecko.com/en/coins/chainlink
deBridge,"Arbitrum, Avalanche, Base, Blast, Ethereum, Linea, Optimism, Polygon, Solana, zkSync","March 1, 2026",https://x.com/deBridgeFinance,https://debridge.finance/,"Bridge, DeFi",https://www.coingecko.com/en/coins/debridge
Curve,"Arbitrum, Avalanche, BSC, Base, Ethereum, Optimism, Polygon","June 6, 2024",https://x.com/CurveFinance,https://curve.fi/,"Criptovaluta, DeFi, Exchange Decentralizzato (DEX), Stablecoin",https://www.coingecko.com/en/coins/curve-dao-token
Raydium,Solana,"June 6, 2024",https://x.com/RaydiumProtocol,raydium.io,"Criptovaluta, DeFi, Exchange Decentralizzato (DEX)",https://www.coingecko.com/en/coins/raydium
Jupiter,Solana,"June 6, 2024",https://x.com/JupiterExchange,jup.ag,"Criptovaluta, DeFi, Exchange Decentralizzato (DEX)",https://www.coingecko.com/en/coins/jupiter
Camelot,"Arbitrum, Sanko, XAI","June 6, 2024",https://x.com/CamelotDEX,https://app.camelot.exchange/,"Criptovaluta, DeFi, Exchange Decentralizzato (DEX)",https://www.coingecko.com/en/coins/camelot-token
Dexscreener,"Arbitrum, Avalanche, BSC, Base, Ethereum, Optimism, Polygon, Solana","June 6, 2024",https://x.com/dexscreener,dexscreener.com,Aggregatore di Dati,
Liquity,Ethereum,"June 6, 2024",https://x.com/LiquityProtocol,liquity.org,"Criptovaluta, DeFi, Prestiti Decentralizzati",https://www.coingecko.com/en/coins/liquity
Retardio,Solana,"June 6, 2024",https://x.com/retardiosolana,https://retardio.xyz/,"Criptovaluta, Memecoin",https://www.coingecko.com/en/coins/retardio
Degen,"Base, Degen","March 1, 2026",https://x.com/degentokenbase,degen.tips,"Blockchain, Criptovaluta, L3, Memecoin",https://www.coingecko.com/en/coins/degen-base
TN100X (Ham / TheLP),"Base, Ethereum","June 6, 2024",https://x.com/HamOnWarpcast,https://ham.fun/,"Criptovaluta, Memecoin, NFT",https://www.coingecko.com/en/coins/tn100x
Higher,Base,"June 6, 2024",https://x.com/higheronchain,https://www.aimhigher.net/,"Criptovaluta, Memecoin",https://www.coingecko.com/en/coins/higher
Tremp,Solana,"June 6, 2024",https://x.com/dolandtremp_sol,tremp.xyz,"Criptovaluta, Memecoin",https://www.coingecko.com/en/coins/doland-tremp
Boden,Solana,"June 6, 2024",https://x.com/boden4pres,boden4pres.com,"Criptovaluta, Memecoin",https://www.coingecko.com/en/coins/jeo-boden
Kenidy,Solana,"June 6, 2024",https://x.com/kenidy_on_sol,kenidy.io,"Criptovaluta, Memecoin",https://www.coingecko.com/en/coins/ruburt-f-kenidy-jr
Decentraland,"Ethereum, Polygon","June 6, 2024",https://x.com/decentraland,https://decentraland.org/,"Criptovaluta, Metaverso, NFT",https://www.coingecko.com/en/coins/decentraland
Nifty Island,Ethereum,"June 6, 2024",https://x.com/Nifty_Island,niftyisland.com,"Airdrop, Metaverso, Web3 Game",https://opensea.io/collection/nifty-island-legendary-palms
The Sandbox,"Ethereum, Polygon","June 6, 2024",https://x.com/TheSandboxGame,https://x.com/TheSandboxGame,"Criptovaluta, Metaverso, NFT",https://www.coingecko.com/en/coins/the-sandbox
Treasure,,"June 6, 2024",https://x.com/Treasure_DAO,https://treasure.lol/,"Criptovaluta, L3, Web3 Game",https://www.coingecko.com/en/coins/magic
Cielo,"Arbitrum, Base, Bitcoin, Ethereum, Optimism, Polygon, Solana, zkSync","June 6, 2024",https://x.com/cielofinance,https://cielo.finance/,"Aggregatore di Dati, Portfolio Tracker",
DeBank,"Arbitrum, Base, Ethereum, Optimism, Polygon","June 20, 2024",https://x.com/DeBankDeFi,DeBank.com,"Airdrop, DEX Aggregator, DeFi, Portfolio Tracker",
Shark Cat,Solana,"June 6, 2024",https://x.com/SharkCatSolana,sharkcatsolana.com,"Criptovaluta, Memecoin",https://www.coingecko.com/en/coins/shark-cat
Dogwifhat (WIF),Solana,"June 6, 2024",https://x.com/dogwifcoin,Dogwifcoin.org,"Criptovaluta, Memecoin",https://www.coingecko.com/en/coins/dogwifhat
Snapshot,"Arbitrum, Base, Ethereum, Optimism, Polygon","June 7, 2024",https://x.com/SnapshotLabs,snapshot.org,"Airdrop, DeFi, Governance",
Safe,"Arbitrum, Base, Ethereum, Optimism, Polygon","June 20, 2024",https://x.com/safe,https://safe.global/,"DeFi, Multi-sig",https://www.coingecko.com/en/coins/safe
Young Platform,,"June 8, 2024",https://x.com/youngplatform,https://exchange.youngplatform.com/,Exchange Centralizzato (CEX),
Ledger,"Arbitrum, Base, Bitcoin, Cosmos, Dogechain, Ethereum, Optimism, Polygon, Solana","June 8, 2024",https://x.com/Ledger,https://shop.ledger.com/,Portafoglio Non-custodial (Hardware Wallet),
Trezor,"Arbitrum, Base, Bitcoin, Cosmos, Dogechain, Ethereum, Optimism, Polygon, Solana","June 8, 2024",https://x.com/Trezor,https://trezor.io/,Portafoglio Non-custodial (Hardware Wallet),
Marginfi,Solana,"June 9, 2024",https://x.com/marginfi,https://www.marginfi.com/,"Airdrop, DeFi, Exchange Decentralizzato (DEX), Prestiti Decentralizzati",
Kamino,Solana,"June 9, 2024",https://x.com/KaminoFinance,https://app.kamino.finance/,"Criptovaluta, DeFi, Prestiti Decentralizzati",https://www.coingecko.com/en/coins/kamino
Scroll,,"March 1, 2026",https://x.com/Scroll_ZKP,https://scroll.io/,"Blockchain, L2",https://www.coingecko.com/en/coins/scroll
Socketscan,"Arbitrum, Base, Bitcoin, Cosmos, Ethereum, Optimism, Polygon, Solana, zkSync","June 11, 2024",https://x.com/SocketDotTech,https://www.socketscan.io/,"Aggregatore di Dati, Bridge Explorer",
Core Explorer (allbridge),"Arbitrum, Base, Bitcoin, Cosmos, Ethereum, Optimism, Polygon, Solana, zkSync","June 11, 2024",https://x.com/Allbridge_io,https://core.allbridge.io/explorer,Aggregatore di Dati,
Symbiosis Explorer,"Arbitrum, Base, Bitcoin, Cosmos, Ethereum, Optimism, Polygon, Solana, zkSync","June 11, 2024",https://x.com/symbiosis_fi,https://explorer.symbiosis.finance/,"Aggregatore di Dati, Bridge Explorer",https://www.coingecko.com/en/coins/symbiosis
Symbiosis,"Arbitrum, Avalanche, BSC, Base, Bitcoin, Blast, Cosmos, Ethereum, Linea, Optimism, Polygon, Polygon zkEVM, Scroll, Solana, zkSync","June 11, 2024",https://x.com/symbiosis_fi,https://app.symbiosis.finance/,DeFi,https://www.coingecko.com/en/coins/symbiosis
Zapper,"Arbitrum, Base, Ethereum, Optimism, Polygon, zkSync","June 18, 2024",https://x.com/zapper_fi,https://zapper.xyz/,"Airdrop, DEX Aggregator, DeFi, Portfolio Tracker",
Zerion,"Arbitrum, Base, Ethereum, Optimism, Polygon, zkSync","June 17, 2024",https://x.com/zerion,https://zerion.io/,"Airdrop, Bridge Aggregator, DEX Aggregator, DeFi, Portfolio Tracker",
Token Unlocks,,"June 14, 2024",https://x.com/Token_Unlocks,https://token.unlocks.app/,"Aggregatore di Dati, Unlocks Tracker",
Tapioca,"Arbitrum, Base, Ethereum, Optimism, Polygon","June 14, 2024",https://x.com/tapioca_dao,https://genesis.permissionless.one/,"Criptovaluta, DeFi, Interoperabilità (Cross-Chain), Prestiti Decentralizzati, Stablecoin",https://www.coingecko.com/en/coins/tapioca-dao-token
Wirex,,"June 19, 2024",https://x.com/wirexapp,https://wirexapp.com/,"Carta Cripto, On-ramp",
Moonwell,"Base, Moonbeam, Moonriver","June 19, 2024",https://x.com/MoonwellDeFi,https://moonwell.fi/,"Airdrop, Criptovaluta, DeFi, Prestiti Decentralizzati",https://www.coingecko.com/en/coins/moonwell
Nansen,"Arbitrum, Avalanche, BSC, Base, Ethereum, Linea, Optimism, Polygon, zkSync","June 21, 2024",https://x.com/nansen_ai,https://www.nansen.ai/,"Aggregatore di Dati, Unlocks Tracker",
Layer3,"Arbitrum, Avalanche, BSC, Base, Blast, Ethereum, Gnosis, Linea, Optimism, Polygon, Polygon zkEVM, Scroll, zkSync","June 21, 2024",https://x.com/layer3xyz,https://layer3.xyz/,"Airdrop, Blockchain, Bridge, Interoperabilità (Cross-Chain), L3",
Hyperlane,"Arbitrum, Avalanche, BSC, Celestia, Ethereum","March 1, 2026",https://x.com/hyperlane,https://www.hyperlane.xyz/,"Blockchain, Interoperabilità (Cross-Chain)",https://www.coingecko.com/en/coins/hyperlane
Zora,,"March 1, 2026",https://x.com/ourZORA,https://zora.co/,"Blockchain, Criptovaluta, L2, Marketplace NFT",https://www.coingecko.com/en/coins/zora
Relay Bridge,"Arbitrum, Avalanche, Base, Blast, Degen, Ethereum, Linea, Optimism, Polygon, Polygon zkEVM, Redstone, Scroll, Zora, zkSync","February 20, 2026",https://x.com/RelayProtocol,https://relay.link/,"Airdrop, Bridge, DeFi, Interoperabilità (Cross-Chain)",
Gas.zip,"Arbitrum, Avalanche, BSC, Base, Degen, Dogechain, Gnosis, Linea, Polygon, Polygon zkEVM, Scroll, XAI, Zora, zkSync","June 23, 2024",https://x.com/gasdotzip,https://www.gas.zip/,"Bridge, DeFi, Interoperabilità (Cross-Chain)",
Smol Refuel,"Arbitrum, BSC, Base, Blast, Degen, Ethereum, Gnosis, Optimism, Polygon, Polygon zkEVM, Scroll, XAI, Zora, zkSync","June 23, 2024",https://x.com/smolrefuel,https://smolrefuel.com/,"Bridge, DeFi, Interoperabilità (Cross-Chain)",
Balancer,"Arbitrum, Avalanche, Base, Ethereum, Gnosis, Optimism, Polygon, Polygon zkEVM","June 22, 2024",https://x.com/Balancer,https://balancer.fi/,"Criptovaluta, DeFi, Exchange Decentralizzato (DEX)",https://www.coingecko.com/en/coins/balancer
PropellerSwap,"Ethereum, Starknet, zkSync","June 23, 2024",https://x.com/propellerswap,https://www.propellerheads.xyz/,"Airdrop, DeFi, Exchange Decentralizzato (DEX), Protezione MEV",
ENS,Ethereum,"June 23, 2024",https://x.com/ensdomains,https://ens.domains/,Marketplace NFT,https://www.coingecko.com/en/coins/ethereum-name-service
Fractional Uprising (FU),Arbitrum,"June 23, 2024",https://x.com/FU_STUDIOS,https://www.fustudios.io/,Web3 Game,https://www.coingecko.com/en/coins/fu-money
Yearn Finance,"Arbitrum, Ethereum, Polygon","June 23, 2024",https://x.com/yearnfi,https://yearn.fi/,"DeFi, Rendimento (Yield Farming)",https://www.coingecko.com/en/coins/yearn-finance
Redacted Remilio Babies,Ethereum,"June 24, 2024",https://x.com/RemilioBaby,https://remilio.org/,NFT,https://opensea.io/collection/remilio-babies
Lido Finance,"Ethereum, Solana","June 25, 2024",https://x.com/LidoFinance,https://lido.fi/,"DeFi, Restaking (LST)",https://www.coingecko.com/en/coins/lido-dao
Defined,"Arbitrum, Avalanche, BSC, Base, Berachain, Blast, Degen, Ethereum, Linea, Moonbeam, Moonriver, Optimism, Polygon, Polygon zkEVM, Sanko, Scroll, Solana, XAI, zkSync","June 27, 2024",https://x.com/definedfi,https://www.defined.fi/,Aggregatore di Dati,
Defiant News,,,,,,
Unchained Podcast,,,,,,
Cointelegraph,,,,,,
Floppa,Base,"July 16, 2024",https://x.com/floppa/,https://floppa.wtf/,Memecoin,https://dexscreener.com/base/0x6caa62e48a2d9f3a8eacaadca2462ed5dfe0c685
MakerDao,,,,,,
Synthetix,,,,,,
OhBabyGames,,"August 8, 2024",https://x.com/OhBabyGames,https://www.ohbabygames.com/,Web3 Game,
Smilee,"Arbitrum, Berachain","September 13, 2024",https://x.com/SmileeFinance,https://app.smilee.finance/,DeFi,https://opensea.io/collection/smilee-beras
Sonic (rename),Fantom,"September 15, 2024",https://x.com/FantomFDN,https://www.soniclabs.com/,Blockchain,https://www.coingecko.com/en/coins/fantom
Equalizer,"Base, Fantom","September 15, 2024",,,"DeFi, Exchange Decentralizzato (DEX)",https://www.coingecko.com/en/coins/equalizer-dex
The Honey Jar,"Berachain, Ethereum, Zora","September 10, 2024",https://x.com/0xhoneyjar,https://hub.xyz/honeyjar,"Aggregatore di Dati, Community, NFT",https://opensea.io/collection/honey-comb-2
Bunni,,,https://x.com/bunni_xyz,,Exchange Decentralizzato (DEX),
Mirror,"Base, Linea, Optimism, Polygon, Zora","September 24, 2024",https://x.com/viamirror,https://mirror.xyz/,"Community, Piattaforma per Creatori",
Avalanche,Avalanche,"September 10, 2024",https://x.com/avax,https://www.avax.network/,"Blockchain, L2",https://www.coingecko.com/en/coins/avalanche
Smilee Beras,,,,,NFT,https://opensea.io/collection/smilee-beras
Trader Joe,"Arbitrum, Avalanche","September 19, 2024",https://x.com/traderjoe_xyz,https://lfj.gg/avalanche,DeFi,https://www.coingecko.com/en/coins/joe
Coinglass,,,,https://www.coinglass.com/,Aggregatore di Dati,
Abstract,,"January 23, 2026",https://x.com/AbstractChain,https://www.abs.xyz/,Blockchain,
Pacifica,Solana,"November 30, 2025",https://x.com/pacifica_fi,https://app.pacifica.fi/,"DEX Trading (Perpetuals), DeFi",
Perpetual Pulse,,,,https://www.perpetualpulse.xyz/,Aggregatore di Dati,
Audioglyphs,Ethereum,"September 3, 2025",,,NFT,https://opensea.io/collection/autoglyphs
Lil Pudgys,,"September 3, 2025",,,NFT,https://opensea.io/collection/lilpudgys
Sproto Gremlins,Ethereum,,,,NFT,https://opensea.io/collection/sproto-gremlins
Hypio Babies,HyperEVM,"September 3, 2025",,,NFT,https://drip.trade/collections/hypio
Pip & Friends,HyperEVM,"September 3, 2025",,,NFT,https://drip.trade/collections/pip
Lighter,"Arbitrum, Avalanche, BSC, Base, Ethereum, HyperEVM, Monad, Optimism, Solana","January 23, 2026",https://x.com/Lighter_xyz,app.lighter.xyz/?referral=3SEU75MYUJ5C,"DEX Trading (Perpetuals), DeFi",https://www.coingecko.com/en/coins/lighter
Moonpay,,"September 18, 2025",,,Exchange Centralizzato (CEX),
Hyperbeat,HyperEVM,"September 18, 2025",,,"Carta Cripto, On-ramp, Rendimento (Yield Farming)",
Kast,Solana,"September 22, 2025",https://x.com/KASTcard,https://www.kast.xyz/,"Carta Cripto, On-ramp",
Kalshi,,,,,Predizioni,
Extended,"Arbitrum, Avalanche, BSC, Base, Ethereum, Polygon","January 23, 2026",https://x.com/extendedapp,https://app.extended.exchange/join/EXTEND777,"Airdrop, DEX Trading (Perpetuals)",
Hibachi,"Arbitrum, Base","October 1, 2025",,https://hibachi.xyz/,DEX Trading (Perpetuals),
Limitless,,"October 1, 2025",https://x.com/trylimitless,https://limitless.exchange/advanced,"Airdrop, Predizioni",
Avantis,,,https://x.com/avantisfi,,DEX Trading (Perpetuals),
Ostium,Arbitrum,"November 30, 2025",https://x.com/OstiumLabs,https://app.ostium.com/trade?from=SPX&to=USD&ref=QR69Q,DEX Trading (Perpetuals),
Codec,Solana,"October 7, 2025",https://x.com/codecopenflow,,"Criptovaluta, Robotica",https://dexscreener.com/solana/hh4d2z7skbtos2dawzs1xcwsrwybk14knueu1khmzcev
Variational,Arbitrum,"March 1, 2026",https://x.com/variational_io,https://omni.variational.io/?ref=OMNIFALS5KIJ,"Airdrop, DEX Trading (Perpetuals)",
Derive,,"October 12, 2025",https://x.com/DeriveXYZ,,Opzioni,
Rysk,HyperEVM,"October 13, 2025",https://x.com/ryskfinance,https://app.rysk.finance/,"DeFi, Opzioni",
HyperEVM,,"November 30, 2025",https://x.com/HyperliquidX,https://hyperfoundation.org/,Blockchain,https://www.coingecko.com/en/coins/hyperliquid
Felix,HyperEVM,"November 30, 2025",https://x.com/felixprotocol,https://www.usefelix.xyz?ref=EBB69FF2,Prestiti Decentralizzati,
Truemarkets,Base,"December 5, 2025",https://x.com/truemarkets,https://truemarkets.org/,Predizioni,https://www.coingecko.com/en/coins/truemarkets
Hyperlend,HyperEVM,"March 1, 2026",https://x.com/hyperlendx,https://hyperlend.finance/,"DeFi, Prestiti Decentralizzati, Rendimento (Yield Farming)",https://dexscreener.com/hyperevm/0x594d610a042a70a21cd17124ad62cb746737e589
Drip.trade,HyperEVM,"January 23, 2026",https://x.com/drip__trade,drip.trade,"Marketplace NFT, Piattaforma Lancio NFT",
HypurrFi,HyperEVM,"January 23, 2026",https://x.com/HypurrFi,https://www.hypurr.fi/,"Airdrop, DeFi, Prestiti Decentralizzati, Rendimento (Yield Farming)",
Ink,,"March 1, 2026",https://x.com/inkonchain,https://inkonchain.com/,"Airdrop, Blockchain, L2",
Tokenomist,,"January 26, 2026",https://x.com/Tokenomist_ai,https://tokenomist.ai/,"Aggregatore di Dati, Unlocks Tracker",
Bonk,,"January 27, 2026",,,Memecoin,https://www.coingecko.com/en/coins/bonk
Trump,,"January 27, 2026",,,Memecoin,https://www.coingecko.com/en/coins/official-trump
Pengu,Solana,"January 28, 2026",,,Memecoin,https://www.coingecko.com/en/coins/pudgy-penguins
Spx6900,Ethereum,"January 28, 2026",,,Memecoin,https://www.coingecko.com/en/coins/spx6900
Toshi,Base,"January 28, 2026",,,Memecoin,https://www.coingecko.com/en/coins/toshi
Mog,Ethereum,"January 28, 2026",,,Memecoin,https://www.coingecko.com/en/coins/mog-coin
Gecko Terminal,,"February 19, 2026",,https://www.geckoterminal.com/,Aggregatore di Dati,